KOR_NUM,month,KOR_NM,temperature,temp_max,temp_min
0,1,강화,-3.276783211,8.957636656,-15.55256863
1,1,거제,2.760220653,13.86582211,-7.120377036
2,1,거창,-1.329155702,12.4464153,-14.27955427
3,1,고창,-0.180863587,12.17820536,-10.6684289
4,1,고흥,1.685549855,13.96151222,-9.623618589
5,1,광주,1.123570184,13.30555353,-9.184128334
6,1,구미,-0.609062662,11.71998103,-11.97778523
7,1,군산,-0.062780996,11.3818881,-10.63416309
8,1,금산,-2.371349145,11.89182895,-16.11672575
9,1,남원,-1.442370654,12.74278905,-14.84418883
10,1,남해,2.297749153,13.46308568,-8.203951761
11,1,대구,1.049913537,12.80935405,-9.616978543
12,1,대전,-1.014636325,11.68245596,-13.20993392
13,1,동두천,-3.854132628,10.10922082,-17.14868438
14,1,동해,1.193513651,12.48914267,-9.770991075
15,1,목포,1.924310115,12.80471777,-7.273929571
16,1,문경,-1.675620889,10.32935706,-13.73991684
17,1,밀양,0.515651296,14.02018555,-11.77843694
18,1,보령,-0.276500799,11.60440751,-11.70539644
19,1,보은,-2.97428587,10.80777385,-16.78722203
20,1,봉화,-4.045325019,9.919675033,-19.14659494
21,1,부산,3.714877433,14.81539864,-7.508332012
22,1,부안,-0.151590381,12.4202826,-12.4407977
23,1,부여,-1.527964608,11.52361636,-14.63515077
24,1,산청,0.435995694,13.04774052,-11.35216655
25,1,상주,-0.9766539,11.13489656,-12.37184874
26,1,서귀포,7.457617059,17.18740821,-1.15362868
27,1,서산,-1.717004318,10.56274146,-13.48448073
28,1,서울,-1.990318579,9.617322297,-13.31152957
29,1,속초,0.108654148,10.75954391,-11.36673793
30,1,수원,-2.125206948,10.32770293,-14.18160771
31,1,안동,-1.842466382,11.04507617,-15.10739026
32,1,양평,-3.553731668,9.5779859,-17.3862673
33,1,여수,2.906096636,12.80157844,-6.957898634
34,1,영덕,1.108278801,13.009691,-10.48019041
35,1,영원,-3.65314852,9.952674212,-18.04900407
36,1,영주,-2.350849628,9.918411661,-15.75397357
37,1,영천,-0.507028405,12.49168367,-13.15775962
38,1,완도,2.91345326,13.73394521,-5.685900848
39,1,울릉,1.800799459,11.58774128,-6.714141366
40,1,울산,2.453331025,14.48654302,-8.477283676
41,1,울진,1.439443265,13.29624277,-9.999067655
42,1,원주,-3.218014205,9.792926543,-16.53912964
43,1,의성,-3.056631217,11.81888981,-17.82274309
44,1,이천,-3.130797202,9.843330662,-17.08442726
45,1,인제,-4.701146473,8.298346186,-19.16205067
46,1,인천,-1.595884415,9.682973549,-12.29141723
47,1,임실,-2.576616982,12.09455309,-16.92614737
48,1,장수,-3.124075106,11.11865288,-17.73524139
49,1,장흥,0.993085648,14.03136786,-10.47697763
50,1,전주,0.028141281,12.84181094,-11.54517007
51,1,정읍,-0.191846094,12.75528174,-11.75825826
52,1,제주,6.3271928,16.44685797,-0.882757402
53,1,제천,-4.817510318,8.829353022,-19.777367
54,1,진도,-0.626949906,11.79409961,-9.294496867
55,1,진주,0.287475531,13.51056495,-12.12502385
56,1,창원,2.699408251,13.79975365,-8.056012415
57,1,천안,-2.400609264,10.83655081,-16.10678771
58,1,철원,-5.784687543,7.935082779,-20.72940417
59,1,청주,-1.518176911,10.76636318,-13.76143676
60,1,춘천,-4.208557662,8.348860483,-17.93751453
61,1,태백,-4.803541509,8.441581676,-17.76799797
62,1,통영,3.275052071,14.07034581,-7.110728402
63,1,포항,2.337870471,13.68866656,-8.695303419
64,1,합천,-0.142244019,13.34024924,-12.79327544
65,1,해남,1.388464076,14.03732039,-10.21921603
66,1,홍천,-4.876240428,8.945514165,-19.66532504
0,2,강화,-0.620140778,12.38803725,-13.01351343
1,2,거제,4.575968335,16.46713361,-5.815810706
2,2,거창,0.974393803,17.11551502,-12.72282925
3,2,고창,2.228382623,18.05151902,-8.985159049
4,2,고흥,3.43284396,16.77538453,-8.163622295
5,2,광주,3.061324679,17.39975159,-7.42805503
6,2,구미,1.844551769,16.80688509,-10.23617312
7,2,군산,1.55671163,15.17109798,-8.379677936
8,2,금산,0.101351454,16.19760797,-13.68207058
9,2,남원,0.956594666,17.02648258,-12.13213398
10,2,남해,4.185027399,16.96158053,-6.786247566
11,2,대구,3.488688184,17.52747552,-7.821548274
12,2,대전,1.430115276,15.75853639,-10.87488973
13,2,동두천,-0.560907967,15.09752985,-14.18674635
14,2,동해,2.883928631,15.69565969,-8.130822684
15,2,목포,3.153463191,15.83130954,-5.707545636
16,2,문경,0.702642027,15.0146441,-11.85240735
17,2,밀양,2.971180527,18.1166283,-9.913903188
18,2,보령,1.302722886,14.45645421,-9.667363565
19,2,보은,-0.52847536,15.06041047,-14.8008258
20,2,봉화,-1.51015389,14.26098124,-16.82886922
21,2,부산,5.544145377,17.30096475,-6.063623984
22,2,부안,1.719214614,16.21296235,-9.42624175
23,2,부여,0.799015794,15.66600765,-11.6683062
24,2,산청,2.421087066,17.30461383,-10.00458242
25,2,상주,1.454367434,16.10673996,-10.58178088
26,2,서귀포,8.433088418,18.15390805,-0.427345727
27,2,서산,0.190023326,13.84052382,-11.6605585
28,2,서울,0.737544856,13.76003236,-10.85453623
29,2,속초,1.889048781,14.4012625,-9.672417051
30,2,수원,0.337851747,14.20243572,-11.62259271
31,2,안동,0.785547193,15.7588728,-12.67202849
32,2,양평,-0.455769832,14.23694927,-14.29066606
33,2,여수,4.535273893,15.32874766,-5.738554063
34,2,영덕,2.989105648,17.31764419,-8.390277036
35,2,영원,-0.719677099,14.70548677,-15.45402409
36,2,영주,0.210933351,14.49996707,-13.40384824
37,2,영천,1.822631416,17.02775476,-11.19453303
38,2,완도,4.096712287,16.02608324,-4.492903452
39,2,울릉,2.591298866,13.2656207,-5.567057245
40,2,울산,4.419623612,18.06774317,-7.023736453
41,2,울진,3.042800405,16.69372959,-8.296957946
42,2,원주,-0.260317671,14.5738464,-13.49239884
43,2,의성,-0.24687004,16.60195005,-15.15376188
44,2,이천,-0.227512008,14.3758702,-14.0395739
45,2,인제,-1.752478144,13.22250594,-16.2459525
46,2,인천,0.707942418,12.84991562,-9.969920497
47,2,임실,-0.190768053,16.29792115,-13.95142288
48,2,장수,-0.77475426,14.77511178,-15.28825954
49,2,장흥,2.805393382,16.78845602,-8.817516993
50,2,전주,2.08962014,16.92904284,-9.406273133
51,2,정읍,1.800067639,16.86612399,-9.460141241
52,2,제주,7.071196074,19.2184279,-0.594968696
53,2,제천,-1.862422279,13.52438271,-17.09727399
54,2,진도,0.962122314,14.38202329,-8.311682459
55,2,진주,2.723534348,17.66272827,-10.25610355
56,2,창원,4.722023225,16.89219499,-6.428136071
57,2,천안,-0.012744346,15.00471194,-13.45615036
58,2,철원,-2.362809513,12.65128716,-17.5850456
59,2,청주,1.023301005,15.56599269,-11.24745949
60,2,춘천,-1.010378947,13.70129734,-15.0312589
61,2,태백,-2.620175908,12.13435664,-16.64932796
62,2,통영,4.99114403,16.09794852,-5.711679505
63,2,포항,4.403529482,18.0750957,-7.045152071
64,2,합천,2.350509739,18.13504268,-10.69449496
65,2,해남,2.695474126,16.65829937,-8.479631196
66,2,홍천,-1.704459064,14.08786407,-16.68863644
0,3,강화,4.880744702,17.74459622,-6.83492116
1,3,거제,8.745219048,20.61643819,-2.308557458
2,3,거창,6.087779688,22.62252685,-7.534667434
3,3,고창,7.52462204,23.66479318,-4.528066207
4,3,고흥,7.712124479,21.27227789,-4.659515724
5,3,광주,7.795690644,22.37403635,-3.51946535
6,3,구미,7.269971783,23.03830832,-4.931792871
7,3,군산,6.080908973,20.13571795,-3.932933088
8,3,금산,5.500010639,22.31698925,-8.157848981
9,3,남원,6.210866843,22.56564869,-7.478545823
10,3,남해,8.540137066,21.11082487,-3.040884028
11,3,대구,8.603846331,23.41500607,-3.100158192
12,3,대전,6.857847197,21.97487997,-5.263291295
13,3,동두천,5.507334054,21.57146773,-7.491346769
14,3,동해,7.140824649,20.71927899,-3.663040745
15,3,목포,7.192439883,20.02834017,-2.161146966
16,3,문경,6.075584845,21.50330889,-6.433912324
17,3,밀양,7.927977133,22.72511997,-5.442635708
18,3,보령,5.724527831,18.86663326,-5.30401887
19,3,보은,5.038800286,21.52160721,-8.347570669
20,3,봉화,3.849338649,20.13364954,-10.01679599
21,3,부산,9.427466422,20.33055335,-1.884737419
22,3,부안,6.126505276,21.1929029,-5.004050381
23,3,부여,5.892030622,21.4145585,-7.031876386
24,3,산청,7.206253106,22.4657821,-5.261991198
25,3,상주,7.163106304,23.03385943,-5.120206672
26,3,서귀포,11.35922775,20.72402015,1.70448661
27,3,서산,5.094651624,19.35782479,-6.882874927
28,3,서울,6.38649814,19.69471605,-4.77666259
29,3,속초,6.474391321,20.06732547,-4.467240849
30,3,수원,5.881605184,20.15491385,-5.617070601
31,3,안동,6.243946206,21.86156435,-6.504524513
32,3,양평,5.50959467,20.73629983,-7.423739
33,3,여수,8.634238316,18.96868871,-1.665546853
34,3,영덕,7.165185894,22.5367072,-4.056551061
35,3,영원,5.107555411,21.26563298,-8.820172419
36,3,영주,5.610194303,20.88393362,-6.865928119
37,3,영천,6.77376497,22.67587345,-6.235941994
38,3,완도,8.128746799,19.97219065,-1.647878748
39,3,울릉,6.105558424,17.2472171,-2.722341038
40,3,울산,8.674547685,22.08623736,-2.643287764
41,3,울진,7.168257283,21.83500564,-3.925637851
42,3,원주,5.733677939,20.8961325,-6.986713789
43,3,의성,5.511854272,22.93525687,-9.445663884
44,3,이천,5.554456657,21.01644661,-7.162983508
45,3,인제,4.231651151,19.85311053,-8.850636427
46,3,인천,5.832340138,17.7443406,-3.747903502
47,3,임실,4.896335805,21.50222327,-8.568778222
48,3,장수,4.465651201,20.45859313,-8.795293405
49,3,장흥,7.076040135,21.45039125,-5.78534876
50,3,전주,7.087962376,22.47674112,-4.856822049
51,3,정읍,6.636887096,22.17874114,-4.887488191
52,3,제주,10.17906466,21.74857927,1.646782847
53,3,제천,4.041920865,20.18583854,-9.883144496
54,3,진도,5.030076126,19.48521448,-5.174137139
55,3,진주,7.532347686,21.95074223,-5.906579548
56,3,창원,9.032744567,21.18985024,-2.214117493
57,3,천안,5.575108916,21.20708498,-6.862326041
58,3,철원,3.90124805,19.23141859,-9.569273043
59,3,청주,6.699200189,21.63787413,-5.213808262
60,3,춘천,5.205913549,20.54227827,-7.683029862
61,3,태백,2.475556964,17.74058575,-11.43981957
62,3,통영,8.998766631,19.32672822,-1.910989106
63,3,포항,8.849272751,23.03201644,-2.46127558
64,3,합천,7.503183949,23.10885881,-6.283355155
65,3,해남,6.954730605,20.60887118,-5.748306998
66,3,홍천,4.571001886,20.84307824,-8.940274111
0,4,강화,11.12572523,24.6146347,-0.558931756
1,4,거제,13.59564152,25.29904276,2.678807603
2,4,거창,12.27062426,28.55040597,-2.545706998
3,4,고창,12.89207346,28.010754,0.193409531
4,4,고흥,13.15552186,25.85588261,-0.175892177
5,4,광주,13.86770334,28.27156516,1.780105277
6,4,구미,13.73769731,29.55055116,-0.044193032
7,4,군산,11.69449611,26.05400866,1.444559656
8,4,금산,11.99133121,28.49000211,-2.919443168
9,4,남원,12.40592629,28.61148117,-2.520803887
10,4,남해,13.97157921,26.61548478,2.323716448
11,4,대구,14.86035266,29.81738111,2.335744921
12,4,대전,13.43357017,28.32467378,0.67672206
13,4,동두천,11.9765049,28.31127247,-0.807022342
14,4,동해,12.60897409,27.73597023,1.567873615
15,4,목포,12.8281098,25.15163961,3.17960223
16,4,문경,12.64347245,28.39016197,-1.05497258
17,4,밀양,13.72344978,28.78726317,-0.56508702
18,4,보령,11.51640556,24.91901471,-0.382090581
19,4,보은,11.61254456,27.91029524,-3.0662587
20,4,봉화,10.26365079,27.64478888,-4.703516313
21,4,부산,14.24454648,24.55815024,4.328988332
22,4,부안,11.95404022,27.07072311,0.028383259
23,4,부여,12.22387004,28.00242294,-1.964889533
24,4,산청,13.19523611,28.74169218,-0.724574463
25,4,상주,13.38061438,29.64112949,0.103926499
26,4,서귀포,15.3561966,24.19369103,6.515430642
27,4,서산,11.34467084,25.79287415,-1.728788885
28,4,서울,13.04737425,26.64328483,2.281527182
29,4,속초,12.3134904,27.61036201,1.532709205
30,4,수원,12.35524276,26.7874943,0.4574933
31,4,안동,12.86239883,28.95521961,-1.234450675
32,4,양평,12.33766573,28.06995456,-1.555592391
33,4,여수,13.79480144,23.46562614,4.435840189
34,4,영덕,12.93101101,29.10153126,-0.021790222
35,4,영원,11.91518143,28.72114368,-2.259303391
36,4,영주,12.18569588,28.1604913,-1.949614489
37,4,영천,13.07297231,29.19976869,-1.770650556
38,4,완도,13.35074246,24.54022064,3.512735693
39,4,울릉,11.55778548,23.32587814,2.136871134
40,4,울산,14.09558904,28.14640029,2.387333085
41,4,울진,12.5750945,28.9172832,0.799202999
42,4,원주,12.61857468,28.06516697,-0.704207738
43,4,의성,12.11861297,29.68670589,-3.890414757
44,4,이천,12.36837325,28.28858983,-1.407103626
45,4,인제,11.00844297,27.4585444,-2.542132832
46,4,인천,11.89181105,24.82809308,2.969158309
47,4,임실,11.1583776,27.60611208,-3.567439683
48,4,장수,10.85102052,26.56935262,-3.516487613
49,4,장흥,12.65129424,26.6354108,-1.685712321
50,4,전주,13.37960426,28.63038033,0.568119112
51,4,정읍,12.84144121,28.31353114,0.294300946
52,4,제주,14.6767777,26.16752112,5.876821271
53,4,제천,10.92678265,27.62935812,-3.75920774
54,4,진도,10.80633446,24.39007346,0.93066389
55,4,진주,13.08648945,27.43644569,-0.863245656
56,4,창원,14.31323149,26.4321108,3.8199054
57,4,천안,12.08290651,27.8621696,-1.760706646
58,4,철원,10.9275855,26.57073352,-3.316213833
59,4,청주,13.4591261,28.49584007,0.846419309
60,4,춘천,12.16540956,28.19341535,-1.750817091
61,4,태백,9.19674516,24.99048334,-3.749939587
62,4,통영,13.70288118,24.10663885,3.805504433
63,4,포항,14.53473575,29.42945699,3.38226907
64,4,합천,13.59573675,29.59138009,-0.925068598
65,4,해남,12.48938061,25.60024377,-1.602538398
66,4,홍천,11.48053419,28.40294846,-2.67559482
0,5,강화,16.21176176,28.54484126,2.979144821
1,5,거제,18.2512867,29.71362011,8.322968711
2,5,거창,17.37330836,31.53337175,3.302108142
3,5,고창,17.89932915,30.58123633,5.747156825
4,5,고흥,17.79977807,30.01788113,5.702530344
5,5,광주,19.00772002,31.25817122,8.002689319
6,5,구미,18.85859379,32.21182434,5.997884589
7,5,군산,17.36698511,29.12209778,7.807391167
8,5,금산,17.42066594,31.03971811,3.656787967
9,5,남원,17.67549495,31.56444188,0.704877618
10,5,남해,18.57286141,30.4565972,8.663819024
11,5,대구,19.89619629,33.01847535,8.689496317
12,5,대전,18.7934331,30.98584854,7.28312721
13,5,동두천,17.48469447,31.24981045,5.479707792
14,5,동해,16.87778518,30.36675655,6.92683037
15,5,목포,17.82486429,28.30354903,9.290634968
16,5,문경,17.57141313,31.02934524,4.530704706
17,5,밀양,18.63486722,32.44845531,5.721159199
18,5,보령,16.85130179,28.64782661,5.913824838
19,5,보은,16.98795202,30.55676641,3.43084277
20,5,봉화,15.65283456,30.2819346,1.376230349
21,5,부산,18.23965752,27.91626247,10.55540803
22,5,부안,17.44569638,30.2427172,6.66759053
23,5,부여,17.86471243,31.03109634,5.152979857
24,5,산청,18.07946869,31.79466932,4.951729168
25,5,상주,18.73944847,31.74998909,6.217509829
26,5,서귀포,19.28563159,27.70815138,11.97810548
27,5,서산,16.9311329,29.53358672,5.552391851
28,5,서울,18.56335465,30.81209234,8.833140199
29,5,속초,16.77590301,30.82445869,6.949448734
30,5,수원,17.91520209,30.49463056,7.365112681
31,5,안동,18.07622932,31.57786594,5.205320167
32,5,양평,17.89597415,31.27016444,5.216599432
33,5,여수,18.25555051,27.66518646,10.91759023
34,5,영덕,17.47410599,31.72136145,5.562388646
35,5,영원,17.16526464,31.46154362,3.834634482
36,5,영주,17.43594866,30.98199084,4.094101109
37,5,영천,18.06529717,32.42704557,4.357807895
38,5,완도,17.74148432,28.45529024,9.119931429
39,5,울릉,16.16421364,26.58201278,7.818505899
40,5,울산,18.61739772,31.26753633,8.412290552
41,5,울진,16.72270876,31.14942284,6.094595685
42,5,원주,18.15752818,30.91473247,5.964283312
43,5,의성,17.38995373,32.25029253,2.484170518
44,5,이천,17.89372069,31.17698344,5.572184183
45,5,인제,16.3296267,30.65836499,3.619155653
46,5,인천,17.09427232,28.53814979,9.199472423
47,5,임실,16.52371522,30.3037072,2.310113168
48,5,장수,16.24688444,29.01056997,2.504046585
49,5,장흥,17.67448118,30.16682823,4.314785685
50,5,전주,18.80772645,31.58899095,6.877377791
51,5,정읍,18.22688676,31.24285651,6.592901764
52,5,제주,18.70811353,29.21054554,11.08890341
53,5,제천,16.47421859,30.41758693,2.891594638
54,5,진도,15.92716965,27.58898804,7.21302441
55,5,진주,18.30344841,31.31544309,2.313596254
56,5,창원,18.83380034,30.48513617,9.786318815
57,5,천안,17.7829249,30.52923813,5.430701254
58,5,철원,16.87598009,29.88997503,3.965942343
59,5,청주,19.01779397,31.35138454,7.674954567
60,5,춘천,17.87521713,31.31308235,5.155177536
61,5,태백,14.64364891,28.60223358,1.581423933
62,5,통영,17.98727891,27.8221501,10.0805801
63,5,포항,19.00791522,32.29524359,9.732787116
64,5,합천,18.44619855,32.71203723,5.389607889
65,5,해남,17.58070356,29.51889341,4.854978408
66,5,홍천,17.09073071,31.55259704,3.750108526
0,6,강화,21.06360942,31.24667132,11.40660362
1,6,거제,21.87113973,31.61137401,13.22910789
2,6,거창,21.70840292,33.59154048,10.08878937
3,6,고창,22.8291701,33.26287779,12.8120455
4,6,고흥,21.81359266,31.69743045,11.6123399
5,6,광주,23.38207662,33.4808751,14.60295762
6,6,구미,23.21853258,34.45412318,12.49759037
7,6,군산,22.18920125,31.55068,14.38750485
8,6,금산,22.20750841,33.46001839,10.03100032
9,6,남원,22.75521041,33.72424272,11.21223754
10,6,남해,22.31079656,32.04498327,14.22323084
11,6,대구,23.90177535,35.40617866,14.0188956
12,6,대전,23.37906933,33.44790682,13.46811958
13,6,동두천,22.37826407,34.00355614,12.06598678
14,6,동해,20.18036931,31.76701379,11.9454902
15,6,목포,22.21021007,30.49818852,15.09589617
16,6,문경,21.88543445,33.20746685,10.33621638
17,6,밀양,23.01493775,34.5104779,12.36860557
18,6,보령,21.67168825,31.11109439,12.29296766
19,6,보은,21.69734622,32.75936456,9.662179249
20,6,봉화,20.13250006,32.79856791,6.752582699
21,6,부산,21.67676255,29.55452414,15.26905755
22,6,부안,22.1629797,32.04436446,12.84393733
23,6,부여,22.71916348,33.57574476,11.84225846
24,6,산청,22.28522206,33.68254897,11.87458977
25,6,상주,23.11947208,34.15805117,12.11741701
26,6,서귀포,22.50804077,29.61081078,15.81806637
27,6,서산,21.76318332,32.05185986,12.55960371
28,6,서울,23.31010698,33.38789366,14.83384601
29,6,속초,20.31506827,32.06761322,12.27831425
30,6,수원,22.81339178,32.90930289,13.61954066
31,6,안동,22.46450615,34.12993864,11.28684662
32,6,양평,22.6476787,33.95038635,11.21341768
33,6,여수,21.81228906,29.37983766,15.62470947
34,6,영덕,21.06525788,34.18740996,10.79332405
35,6,영원,21.87799343,34.47852518,9.781300774
36,6,영주,21.90355864,33.60119645,10.47757449
37,6,영천,22.29617043,34.72212093,10.59414663
38,6,완도,21.76548873,30.66637365,14.09994098
39,6,울릉,19.69331292,28.75491101,12.85691131
40,6,울산,22.21751196,32.98517078,13.43973872
41,6,울진,20.03240207,32.2627827,11.51999846
42,6,원주,22.9791736,33.66963702,12.34345648
43,6,의성,22.22779603,34.85523017,8.815091191
44,6,이천,22.44347917,33.60859351,11.31359041
45,6,인제,20.96221802,33.55043378,8.86120593
46,6,인천,21.82531861,31.03744001,14.58490147
47,6,임실,21.40084449,32.53565383,9.438141719
48,6,장수,20.73902212,31.24043171,8.881687416
49,6,장흥,21.93331259,32.1389179,11.64807092
50,6,전주,23.40501693,33.72210788,13.52529133
51,6,정읍,22.8708321,33.40853552,12.54658132
52,6,제주,22.39626045,31.6276781,15.5009884
53,6,제천,21.37469521,33.3969414,9.224490936
54,6,진도,19.38043948,29.18161153,12.22103386
55,6,진주,22.47350356,33.06363952,11.62845789
56,6,창원,22.46630213,32.2622123,15.12395627
57,6,천안,22.40838765,32.83459547,11.42608804
58,6,철원,21.74656709,32.65023033,11.01117643
59,6,청주,23.61934554,33.67173556,13.9799782
60,6,춘천,22.80729111,34.12465373,12.14934458
61,6,태백,18.5390122,31.27580112,6.737938369
62,6,통영,21.5578148,29.74615472,14.87064672
63,6,포항,22.49873803,34.35329683,14.3230238
64,6,합천,22.88458208,34.80697453,11.66289983
65,6,해남,21.84347376,31.61737911,12.02059128
66,6,홍천,22.12445346,34.46785063,9.851611435
