KOR_NUM,month,KOR_NM,temperature,temp_max,temp_min
0,1,강화,-3.2878802031979175,8.987972145442884,-15.605238188459507
1,1,거제,2.7695682801582997,13.912779413614121,-7.144490552519504
2,1,거창,-1.333656954947315,12.48856571233411,-14.327912702402546
3,1,고창,-0.18147609101886947,12.219447466641691,-10.704558078762828
4,1,고흥,1.6912580545269478,14.008793588574978,-9.65620945948083
5,1,광주,1.1273752112049829,13.350613456454774,-9.215230849316809
6,1,구미,-0.6111252831506696,11.759671342294839,-12.018348605831184
7,1,군산,-0.06299360706511556,11.420433442596647,-10.670176220800988
8,1,금산,-2.379379838423949,11.93210123248061,-16.171305854623146
9,1,남원,-1.447255315278561,12.785943153395051,-14.894459422372906
10,1,남해,2.305530596202458,13.50867910249744,-8.231734858127618
11,1,대구,1.05346912262363,12.852733572134134,-9.64954692653811
12,1,대전,-1.0180724417331355,11.72201918709818,-13.254670034056142
13,1,동두천,-3.8671848426890647,10.143456205617772,-17.20675927154295
14,1,동해,1.1975555452148208,12.53143778322848,-9.80408103011701
15,1,목포,1.9308268882004045,12.84808159116793,-7.298563100831678
16,1,문경,-1.6812954638579405,10.364337952507473,-13.786447765740453
17,1,밀양,0.5173975748941765,14.067665616391869,-11.818325216378208
18,1,보령,-0.2774371828020455,11.643706418798642,-11.745037354008257
19,1,보은,-2.9843584394088993,10.84437492504235,-16.844072806655117
20,1,봉화,-4.059024716305718,9.953268514011766,-19.211435850516313
21,1,부산,3.727458052785557,14.865571740821695,-7.533759357780063
22,1,부안,-0.15210374901935333,12.462344517971697,-12.482929091543628
23,1,부여,-1.5331391376783303,11.56264167063095,-14.684713451661038
24,1,산청,0.43747221547799126,13.09192734884815,-11.390611237619398
25,1,상주,-0.9799613881049611,11.172605448133465,-12.413746636143212
26,1,서귀포,7.482872656074245,17.245614233438047,-1.15753550216555
27,1,서산,-1.722819039944568,10.598512719338757,-13.53014660908545
28,1,서울,-1.9970588932251843,9.64989184527895,-13.356609736103223
29,1,속초,0.10902211028295634,10.795981646493118,-11.405231959800563
30,1,수원,-2.1324040684955636,10.362678215318644,-14.229634445450536
31,1,안동,-1.8487059870923934,11.08248088111218,-15.158552204942783
32,1,양평,-3.565766560389223,9.610422233640168,-17.445146776990594
33,1,여수,2.915938279619349,12.84493162813727,-6.981461909039194
34,1,영덕,1.112032042938779,13.053748971469952,-10.515682105138898
35,1,영월,-3.6655200917884825,9.98637944648285,-18.11012793228505
36,1,영주,-2.358810899565199,9.952000863938592,-15.807325194310675
37,1,영천,-0.5087454826414408,12.533987383269947,-13.202319034057531
38,1,완도,2.9233198166825862,13.780455908127141,-5.705156439087623
39,1,울릉도,1.8068979574215291,11.62698375591475,-6.736879145502477
40,1,울산,2.4616393543707678,14.535602426774792,-8.505992425470286
41,1,울진,1.4443180125141115,13.341271170217832,-10.032930003028692
42,1,원주,-3.228912173179299,9.826090783414841,-16.595140234553362
43,1,의성,-3.0669826527978126,11.858915076918858,-17.883100715119557
44,1,이천,-3.1413998049012304,9.8766655992993,-17.142284538345613
45,1,인제,-4.717067143353484,8.326448954757616,-19.226943927748696
46,1,인천,-1.6012889578327278,9.71576542873255,-12.333042736496353
47,1,임실,-2.5853428260012334,12.135511900850044,-16.983468620341032
48,1,장수,-3.1346549439890943,11.15630675775737,-17.795302681446923
49,1,장흥,0.9964487823972157,14.078885793551159,-10.512458441522584
50,1,전주,0.02823658272759251,12.885300386920969,-11.584268370483963
51,1,정읍,-0.19249579084828766,12.798478149002332,-11.798078191488552
52,1,제주,6.348620157816498,16.50255608484864,-0.885746904442145
53,1,제천,-4.833825060357987,8.859254072605882,-19.844344051817274
54,1,진도,-0.6290731030919039,11.834040925187693,-9.325973150974358
55,1,진주,0.2884490818798702,13.556319161061335,-12.166085851800917
56,1,창원,2.7085499334706795,13.846487210834033,-8.083294508570788
57,1,천안,-2.408739048736987,10.873249340488144,-16.16133416538476
58,1,철원,-5.804277679715529,7.961955338369021,-20.79960534864411
59,1,청주,-1.5233182942928374,10.802824008864825,-13.80804056332407
60,1,춘천,-4.222810155212068,8.377134321520549,-17.998260828220467
61,1,태백,-4.819808945629469,8.470169518809447,-17.82817019462321
62,1,통영,3.286143199945337,14.11799574633197,-7.134809243588575
63,1,포항,2.3457877871301753,13.735023919109311,-8.724750503795386
64,1,합천,-0.1427257353197075,13.38542666509221,-12.836600513935437
65,1,해남,1.3931661802535498,14.084858489012204,-10.253823924325918
66,1,홍천,-4.892754062689981,8.975808600787277,-19.731922652479106
0,2,강화,-0.6222409164957275,12.42998996087153,-13.057584349947158
1,2,거제,4.5914650831277894,16.52290039451135,-5.835506242890907
2,2,거창,0.9776936366605525,17.17347757421594,-12.765915756250632
3,2,고창,2.2359291530992293,18.112651403226955,-9.015587743895468
4,2,고흥,3.444469459964424,16.832195220271828,-8.191268814570858
5,2,광주,3.071692010296509,17.45867673050415,-7.453210513711917
6,2,구미,1.8507984363979857,16.863802453433514,-10.270838441528982
7,2,군산,1.5619835130402444,15.222475670900096,-8.40805613923569
8,2,금산,0.10169468572078953,16.252461991517045,-13.728405606517978
9,2,남원,0.9598342221155726,17.084143620338367,-12.1732200684918
10,2,남해,4.199200205653032,17.019021782858392,-6.809229536422963
11,2,대구,3.500502802623183,17.586833204878502,-7.848036343130455
12,2,대전,1.4349584334198813,15.811903474691226,-10.911718098173802
13,2,동두천,-0.5628075100834478,15.148658399092245,-14.234790480953734
14,2,동해,2.893695201178144,15.74881383802769,-8.158358126226414
15,2,목포,3.1641425531833898,15.88492306692941,-5.726874527666841
16,2,문경,0.7050215595201716,15.065491949454762,-11.892546128162477
17,2,밀양,2.981242579902272,18.177981180338694,-9.947477121991422
18,2,보령,1.3071346227948977,14.505411718869297,-9.7001025802703
19,2,보은,-0.5302650689154175,15.111413310361307,-14.850949544628818
20,2,봉화,-1.5152681027500259,14.309276772315192,-16.885861038718435
21,2,부산,5.5629209055309214,17.359555338852307,-6.084158752767193
22,2,부안,1.7250368208027531,16.267868361941233,-9.45816419374669
23,2,부여,0.8017217017743175,15.71906137293673,-11.707821506278643
24,2,산청,2.429286199681992,17.36321678394738,-10.038463442999264
25,2,상주,1.4592927229313257,16.16128625399906,-10.617616614466456
26,2,서귀포,8.46164749830736,18.215387175579284,-0.42879295533271894
27,2,서산,0.19066684959538238,13.887395457904692,-11.700047568504324
28,2,서울,0.7400425892868593,13.80663140812645,-10.8912956658903
29,2,속초,1.8954461404520981,14.450033098812199,-9.70517318056299
30,2,수원,0.3389958985608857,14.250532983517333,-11.661953209793763
31,2,안동,0.7882074886001302,15.8122410233735,-12.714942957203665
32,2,양평,-0.4573133193370237,14.285163414702362,-14.339062126999615
33,2,여수,4.5506328275329055,15.380659237879803,-5.757987966904672
34,2,영덕,2.9992284054739238,17.376291267841616,-8.418691133744925
35,2,영월,-0.7221143214721863,14.755287647341863,-15.506359920269734
36,2,영주,0.211647687254583,14.54907194580811,-13.449241054182762
37,2,영천,1.8288038489984604,17.08542011448182,-11.232443884768532
38,2,완도,4.110586010605738,16.080356383908132,-4.508118897025606
39,2,울릉도,2.6000744311058437,13.310545396060519,-5.585910365518305
40,2,울산,4.434590890555275,18.128930492565466,-7.047522691980344
41,2,울진,3.0531050021496284,16.750263753216895,-8.325056013688837
42,2,원주,-0.2611992503798534,14.62320146886618,-13.538091532218477
43,2,의성,-0.2477060781782835,16.658173397436027,-15.20508085867508
44,2,이천,-0.22828248851172464,14.424554806353136,-14.087119622979932
45,2,인제,-1.7584129994601316,13.267284626295924,-16.300970242979893
46,2,인천,0.710339900882482,12.893432509541546,-10.003684136631222
47,2,임실,-0.19141409910716947,16.353114881338684,-13.99867007613015
48,2,장수,-0.7773780044173358,14.825148443604611,-15.340034001058036
49,2,장흥,2.8148939882548247,16.84531097649403,-8.847377960234308
50,2,전주,2.0966967444968354,16.986373897427338,-9.43812795253199
51,2,정읍,1.8061636589909278,16.9232419757599,-9.492178488035686
52,2,제주,7.095143036545218,19.28351207525818,-0.5969835878319268
53,2,제천,-1.8687294657657358,13.570183715233734,-17.155174770775727
54,2,진도,0.9653805896150641,14.430728741694661,-8.339830391428386
55,2,진주,2.732757735227767,17.722543989281935,-10.290836358439142
56,2,창원,4.738014595147076,16.949401261630367,-6.449905279111831
57,2,천안,-0.012787505431543413,15.055526156263227,-13.501720293200405
58,2,철원,-2.3708112873212075,12.694131385827937,-17.644598249898934
59,2,청주,1.0267664654693245,15.618707707492828,-11.285549578764199
60,2,춘천,-1.0138006463720721,13.747697471817613,-15.0821630219287
61,2,태백,-2.629049266322515,12.175450248213556,-16.705711749191725
62,2,통영,5.008046791736189,16.152465036907685,-5.731022396627202
63,2,포항,4.418442257208184,18.13630792118899,-7.069010834732338
64,2,합천,2.358469859222522,18.196457917161048,-10.730712407841844
65,2,해남,2.7046024850139414,16.71471353872296,-8.508347896187647
66,2,홍천,-1.7102313007565706,14.135573336009397,-16.745153354607957
0,3,강화,4.897273591024099,17.80468918803525,-6.858067966509518
1,3,거제,8.774835174670857,20.686256795938473,-2.316375504697098
2,3,거창,6.108396261790229,22.699139184977426,-7.560183965758865
3,3,고창,7.550104553154604,23.74493519849634,-4.543400732302136
4,3,고흥,7.738241978072654,21.344317533109923,-4.675295409466276
5,3,광주,7.8220911443287875,22.44980715570145,-3.5313841975639084
6,3,구미,7.294591909609668,23.11632872010547,-4.9484946363990145
7,3,군산,6.101502278554717,20.203908573037623,-3.9462521642439947
8,3,금산,5.518636703133831,22.392566858850838,-8.185475948538798
9,3,남원,6.231900257068462,22.642068399473807,-7.503872296287443
10,3,남해,8.569058672330746,21.18231774980528,-3.0511821357171773
11,3,대구,8.63298369120808,23.494302173609377,-3.11065703432468
12,3,대전,6.881071643273116,22.049299011129325,-5.281115697517589
13,3,동두천,5.5259849188296295,21.644520599106514,-7.516716593464665
14,3,동해,7.165007412252414,20.78944587866392,-3.675445817375589
15,3,목포,7.216797444131657,20.096167160888204,-2.168465799356943
16,3,문경,6.09616011979353,21.57613093317699,-6.455701093167315
17,3,밀양,7.954825627942521,22.802079740977625,-5.461067469474757
18,3,보령,5.743914233488496,18.93052606831291,-5.321981198248571
19,3,보은,5.055864438081973,21.594491223074016,-8.37584013923654
20,3,봉화,3.8623746286965313,20.20183316454573,-10.050718376381075
21,3,부산,9.459393013913457,20.399403798508285,-1.8911201774755595
22,3,부안,6.14725299554797,21.264673732233558,-5.020996850525939
23,3,부여,5.911984281527349,21.487079989548313,-7.055690190882031
24,3,산청,7.230657446189083,22.54186360921292,-5.2798111971515915
25,3,상주,7.187364525138819,23.111864760788364,-5.137546510311262
26,3,서귀포,11.397696349908252,20.794203095715993,1.7102589402914743
27,3,서산,5.111904919286001,19.423381046703966,-6.9061841308567065
28,3,서울,6.40812633864324,19.761413204820936,-4.792838999507089
29,3,속초,6.496317174134757,20.135284483727585,-4.482369386411355
30,3,수원,5.901523537052379,20.223169484091287,-5.636093094287107
31,3,안동,6.2650916452607675,21.935599643635996,-6.526552414175687
32,3,양평,5.528253191210963,20.80652435962489,-7.448879867299148
33,3,여수,8.663478600714887,19.032927136026164,-1.671187311815203
34,3,영덕,7.1894511583653,22.61302889471616,-4.0702887758805355
35,3,영월,5.1248524055169185,21.337650124362746,-8.85004237850452
36,3,영주,5.629193509693873,20.95465811474542,-6.889179931735634
37,3,영천,6.796704667230864,22.75266644632301,-6.257060326701124
38,3,완도,8.156275211240189,20.039827485194238,-1.6534593729430516
39,3,울릉도,6.126235206537252,17.305625672309077,-2.731560383895477
40,3,울산,8.703924479066863,22.161033521009237,-2.6522393915842537
41,3,울진,7.192532949146717,21.90895098587682,-3.9389322220772782
42,3,원주,5.7530953292990965,20.966898308010105,-7.010374648789527
43,3,의성,5.53052044481795,23.012928272450818,-9.477652102604154
44,3,이천,5.573267105448874,21.087619867304127,-7.187241314231404
45,3,인제,4.245981851310344,19.92034409573913,-8.880609554303707
46,3,인천,5.852091653208105,17.80443270999719,-3.7605959669575477
47,3,임실,4.912917494020596,21.575041638521093,-8.597796822978834
48,3,장수,4.480774354487541,20.527877185400932,-8.82507911104017
49,3,장흥,7.100003502371458,21.523034083251606,-5.80494113601031
50,3,전주,7.111966119078966,22.552859736591838,-4.873269922638195
51,3,정읍,6.659363249445138,22.253850564564615,-4.904039917146896
52,3,제주,10.213536581933877,21.82223192877809,1.6523597602051596
53,3,제천,4.0556090344741635,20.254198904661475,-9.916614264744801
54,3,진도,5.047110733383767,19.551202139781143,-5.191659615597465
55,3,진주,7.557856362693366,22.02507952467316,-5.926582478613239
56,3,창원,9.063334413138996,21.261610735893957,-2.221615713703999
57,3,천안,5.593989303826398,21.278903841310775,-6.8855656550153785
58,3,철원,3.9144598240800543,19.29654676083617,-9.601679870170415
59,3,청주,6.7218873689489795,21.711151880098747,-5.231465086977175
60,3,춘천,5.223543638329764,20.61184573664322,-7.70904883068904
61,3,태백,2.483940562889338,17.800665136058782,-11.478561094498474
62,3,통영,9.029241409228387,19.39217916676336,-1.9174607667867214
63,3,포항,8.87924126092971,23.110015527938728,-2.469610814356292
64,3,합천,7.528593860681216,23.1871181326219,-6.304634054737932
65,3,해남,6.978283151948234,20.67866416160485,-5.767773930667223
66,3,홍천,4.586481814894309,20.913664374995406,-8.970550801007034
0,4,강화,11.163403060640244,24.697993404543837,-0.5608246065005269
1,4,거제,13.641683844038967,25.384719247497838,2.6878795207926807
2,4,거창,12.312179344532483,28.64709335941733,-2.5543281635487785
3,4,고창,12.935733118775655,28.105613834017014,0.1940645225325955
4,4,고흥,13.200073696097913,25.943444861319062,-0.17648784443163834
5,4,광주,13.914667021516973,28.367308248150948,1.7861336932177234
6,4,구미,13.784220716296772,29.650625591821218,-0.0443426943619301
7,4,군산,11.73410011412339,26.142241873026833,1.4494517298298577
8,4,금산,12.03194045670293,28.58648494580254,-2.9293300094392904
9,4,남원,12.44793958553844,28.708375396384966,-2.5293407169901427
10,4,남해,14.018894666513125,26.705619467814262,2.3315858315634594
11,4,대구,14.910677993945209,29.918359183322185,2.343655039469436
12,4,대전,13.479063636376308,28.420596719599022,0.6790138136716293
13,4,동두천,12.017063938498922,28.40715002438367,-0.8097553640616029
14,4,동해,12.651675018306069,27.829899494999896,1.5731832979629654
15,4,목포,12.871552845921912,25.23681691221625,3.19037011375156
16,4,문경,12.686290204437995,28.486306687752478,-1.0585452975561649
17,4,밀양,13.769924932252518,28.88475268993813,-0.5670007155779621
18,4,보령,11.555406453640934,25.003404209440582,-0.3833845505022959
19,4,보은,11.6518710243775,28.004814865656883,-3.076642740035683
20,4,봉화,10.298409159327965,27.738409358709323,-4.719445008293805
21,4,부산,14.292786354983042,24.641317654179304,4.343648670089991
22,4,부안,11.994523183578467,27.162399483541556,0.028479380306713088
23,4,부여,12.265266795341251,28.09725456221373,-1.9715437305481005
24,4,산청,13.239922448842249,28.83902737258941,-0.7270282712106219
25,4,상주,13.425928502902638,29.741510677918402,0.10427845105821429
26,4,서귀포,15.408201137418589,24.275624192256334,6.537495477132937
27,4,서산,11.383090137993953,25.880223024937138,-1.7346435160594966
28,4,서울,13.091559846626213,26.733513665470916,2.28925368917805
29,4,속초,12.355190653668144,27.703865894215358,1.5378998026679263
30,4,수원,12.397084417345912,26.878211499288465,0.45904262370673515
31,4,안동,12.905957994021689,29.053277923096182,-1.2386312045792158
32,4,양평,12.379447861027998,28.16501488065996,-1.560860483121198
33,4,여수,13.841518229126669,23.545093669215643,4.450862386046156
34,4,영덕,12.974802529649647,29.20008506767502,-0.021864015738806235
35,4,영월,11.955532789341637,28.81840928291895,-2.266954635815675
36,4,영주,12.226963351578755,28.25585822253164,-1.956216956756413
37,4,영천,13.117244596209105,29.298655178946202,-1.776646953832909
38,4,완도,13.395955420509782,24.623327341222243,3.5246317499066935
39,4,울릉도,11.596926501374973,23.404872408970455,2.144107755799755
40,4,울산,14.143324463149908,28.241719502180626,2.395417908794566
41,4,울진,12.617680691506342,29.015213044619884,0.8019095402423146
42,4,원주,12.661308119990277,28.160211076487318,-0.7065925728217046
43,4,의성,12.159653269163128,29.787241419416432,-3.903589843234875
44,4,이천,12.410259371475957,28.38439056989281,-1.4118688531837076
45,4,인제,11.045723621420093,27.55153415373623,-2.5507418930510695
46,4,인천,11.932083273983555,24.912174676500097,2.9792135138303557
47,4,임실,11.196166005634531,27.699601578329673,-3.5795209980750795
48,4,장수,10.88776804508426,26.659331077991183,-3.528396375821674
49,4,장흥,12.694138488676495,26.725612962689283,-1.6914210705994401
50,4,전주,13.424914969934543,28.727338557072603,0.5700430757535772
51,4,정읍,12.884929398625026,28.40941634075598,0.29529761053391035
52,4,제주,14.72648134756653,26.2561387580897,5.896723423343166
53,4,제천,10.96378675546446,27.722926339676057,-3.77193848708902
54,4,진도,10.84293065357303,24.47267167757475,0.933815630452587
55,4,진주,13.130807508285704,27.529360595537696,-0.8661690808701888
56,4,창원,14.361703967948674,26.52162448172836,3.8328417030464115
57,4,천안,12.123825881651904,27.956526241939272,-1.766669368547668
58,4,철원,10.964592318598083,26.660716649001394,-3.3274443589895126
59,4,청주,13.504706107842127,28.592342668349968,0.8492857507095816
60,4,춘천,12.20660833717827,28.28889377304321,-1.7567463216958077
61,4,태백,9.227890402060332,25.075114879277628,-3.7626389471917543
62,4,통영,13.749286684202023,24.18827720616787,3.818391966223954
63,4,포항,14.583958364420075,29.5291213323076,3.3937232956641856
64,4,합천,13.641779395093485,29.691592799360397,-0.9282013897997327
65,4,해남,12.531676528878224,25.686940291047673,-1.6079654754332748
66,4,홍천,11.519413604442322,28.499136485702362,-2.6846558571763683
0,5,강화,16.266663713981604,28.641509803048518,2.9892338454552747
1,5,거제,18.31309560813231,29.814246788010152,8.351154865079069
2,5,거창,17.43214394908512,31.640161109338102,3.3132908985213656
3,5,고창,17.959946135734786,30.684801231088564,5.766619862055818
4,5,고흥,17.860057917949245,30.119538197958146,5.721842251678688
5,5,광주,19.072090628716285,31.364028599096507,8.029790831412614
6,5,구미,18.92245937279289,32.32091130880763,6.018196728610814
7,5,군산,17.42579927963599,29.220721231656906,7.833831292252355
8,5,금산,17.47966190242066,31.14483568731607,3.669171864470949
9,5,남원,17.735353903923276,31.671336457067873,0.7072647221628288
10,5,남해,18.635759339739504,30.559740003949422,8.693159484762548
11,5,대구,19.96357576565958,33.130294088434816,8.71892373549393
12,5,대전,18.8570780141539,31.090783677800662,7.307791888166719
13,5,동두천,17.54390726804102,31.355639512795122,5.498265099546069
14,5,동해,16.934942657147566,30.469595110750177,6.9502884309556086
15,5,목포,17.88522909293559,28.399400431166203,9.322098172520425
16,5,문경,17.630919611397427,31.13442769061064,4.54604816642431
17,5,밀양,18.697975139352938,32.55834364152463,5.740534194211137
18,5,보령,16.908369577965935,28.74484392017609,5.933852304381714
19,5,보은,17.045482575447313,30.660248440623185,3.4424614929542567
20,5,봉화,15.705843672162507,30.384485907321558,1.3808910230234734
21,5,부산,18.301427046119677,28.010802301235056,10.591154452867501
22,5,부안,17.50477711251067,30.345135690631533,6.6901706623411945
23,5,부여,17.925212183686906,31.136184712572522,5.170430683977327
24,5,산청,18.140695721217213,31.902343572727936,4.968498449356025
25,5,상주,18.802910555696425,31.85751203650636,6.238565740654759
26,5,서귀포,19.350943356251058,27.801986431914077,12.018669940384617
27,5,서산,16.988471035704805,29.633603704559594,5.571195306587509
28,5,서울,18.62622039181079,30.916439046399713,8.863054074801974
29,5,속초,16.832715451308985,30.92884727699968,6.972983393666066
30,5,수원,17.975872825092072,30.597902167198775,7.390055007857074
31,5,안동,18.13744538274377,31.684805976101188,5.2229482472995095
32,5,양평,17.95657977107331,31.376062430721365,5.23426570923186
33,5,여수,18.317373855806117,27.75887601134421,10.954563196635332
34,5,영덕,17.533282929930692,31.828787440226222,5.581225956294417
35,5,영월,17.223395678645613,31.568089730633695,3.847620665950458
36,5,영주,17.494996379112262,31.086912923042348,4.107965989276318
37,5,영천,18.126476215514572,32.53686139481949,4.372565831875462
38,5,완도,17.801566755739486,28.551655523036253,9.15081653745907
39,5,울릉도,16.21895456706226,26.672034110933744,7.84498366487285
40,5,울산,18.68044647735463,31.37342542376683,8.440779199264107
41,5,울진,16.77934105924267,31.254911934018867,6.115235341712198
42,5,원주,18.219019568378982,31.019426770774732,5.984481658699554
43,5,의성,17.44884569051244,32.35950977952403,2.492583286903268
44,5,이천,17.95431868465435,31.282565867766305,5.591054666396646
45,5,인제,16.384927810457476,30.762191090693694,3.6314121064192397
46,5,인천,17.152162936907196,28.634795679695845,9.230626901659008
47,5,임실,16.579673619843998,30.40633223491981,2.3179364831011564
48,5,장수,16.30190533699111,29.108815736418286,2.512526665380046
49,5,장흥,17.734336701119815,30.268989719550092,4.329397924848786
50,5,전주,18.87141976773119,31.69596866680368,6.900668379026691
51,5,정읍,18.28861303435976,31.348662026988567,6.615228958829269
52,5,제주,18.771469506008994,29.309468528872706,11.126456546557577
53,5,제천,16.530009362808048,30.520597622910923,2.901387169396106
54,5,진도,15.981107811522568,27.682419543489846,7.237451681398079
55,5,진주,18.36543396015945,31.4214944197392,2.321431364872659
56,5,창원,18.897581954076312,30.588375629497712,9.819460678729802
57,5,천안,17.84314767518768,30.632626935133434,5.449092598318413
58,5,철원,16.933131453183716,29.99119894613138,3.979373207434919
59,5,청주,19.08219868781251,31.457557590309257,7.700946188302725
60,5,춘천,17.93575246105639,31.419125682916423,5.172635805499962
61,5,태백,14.693240371676868,28.69909649265168,1.5867795050824447
62,5,통영,18.048193735778298,27.916371214853953,10.114718490947464
63,5,포항,19.07228648207906,32.404613063929865,9.765747691908384
64,5,합천,18.508667529760817,32.82281819312816,5.407860068670895
65,5,해남,17.640241499214213,29.61886063940625,4.87142003793839
66,5,홍천,17.148609332411,31.65945150062602,3.762808458538749
0,6,강화,21.13494239568879,31.352489754839112,11.445232660625942
1,6,거제,21.945207448149734,31.718427526927105,13.273908932207416
2,6,거창,21.781919524566632,33.705299933438965,10.12295556885919
3,6,고창,22.90648223702226,33.3755242069503,12.855434139381185
4,6,고흥,21.887465492020123,31.80477539663173,11.65166567470107
5,6,광주,23.461261205343348,33.59425977320469,14.652411272794106
6,6,구미,23.29716331188174,34.57080380820218,12.539914086612471
7,6,군산,22.264346105942924,31.657527973616492,14.43622886494207
8,6,금산,22.28271525726046,33.573332430754554,10.064970814061763
9,6,남원,22.83227207739414,33.83845157301935,11.250208350106325
10,6,남해,22.386353195583055,32.15350523062236,14.271398527145742
11,6,대구,23.982719924455484,35.526083477171454,14.066371296103535
12,6,대전,23.458243731028375,33.56117984632849,13.513730052376529
13,6,동두천,22.45404919563144,34.11871090048097,12.106848849855503
14,6,동해,20.24871114958583,31.874594389805605,11.98594420935672
15,6,목포,22.28542607048186,30.60147218230233,15.147019181748464
16,6,문경,21.959550584625077,33.31992561689041,10.371220495971185
17,6,밀양,23.092879000231413,34.62734938123372,12.410492478254426
18,6,보령,21.745080519691253,31.216453679230057,12.3345984119674
19,6,보은,21.770825376350672,32.87030580123797,9.694900707831643
20,6,봉화,20.200679790311373,32.90964191804792,6.7754506620203765
21,6,부산,21.750172004719126,29.654612030288323,15.320766981246067
22,6,부안,22.238035748009466,32.15288431781408,12.887433975595284
23,6,부여,22.796103071343666,33.689450716523524,11.882362868274228
24,6,산청,22.36069208877675,33.79661662373403,11.91480366485143
25,6,상주,23.1977673399667,34.273729139354295,12.15845325160328
26,6,서귀포,22.584265383212923,29.71108928772971,15.871635055877547
27,6,서산,21.836885438737276,32.16040510522778,12.602137444247822
28,6,서울,23.38904783124133,33.50096344891941,14.884081583995885
29,6,속초,20.38386627416104,32.17621181466491,12.3198953788423
30,6,수원,22.89065048180327,33.02075191199658,13.665663924876247
31,6,안동,22.540583332182297,34.2455214028762,11.325070091919931
32,6,양평,22.724376205451815,34.06536104664959,11.251392487002306
33,6,여수,21.88615747618733,29.4793339615713,15.677623334216417
34,6,영덕,21.136596442636748,34.303187351586246,10.829876187014488
35,6,영월,21.952084361380926,34.59528844484031,9.814425643401718
36,6,영주,21.977736144119596,33.71498860224685,10.513057324246324
37,6,영천,22.371677539298158,34.83970915228566,10.63002424145741
38,6,완도,21.839198655223992,30.77022687122188,14.147691138372918
39,6,울릉도,19.760005319241824,28.85229096767105,12.900451890829945
40,6,울산,22.29275268980711,33.0968767331659,13.485253078152413
41,6,울진,20.100242816918488,32.37204224914833,11.559011516963233
42,6,원주,23.05699373159871,33.783660951592616,12.385258217376228
43,6,의성,22.303071582585194,34.97326916728274,8.84494394326297
44,6,이천,22.51948515015265,33.72241071158589,11.351904455731935
45,6,인제,21.03320762849957,33.664054016353184,8.89121485153554
46,6,인천,21.899231157185216,31.142549873802814,14.634293978285598
47,6,임실,21.473319533335253,32.64583747136251,9.470104463123455
48,6,장수,20.809255865693952,31.34622901053267,8.911765699177712
49,6,장흥,22.007590866682605,32.24775797316977,11.687517696413233
50,6,전주,23.48427920726871,33.836309499737,13.571095412489907
51,6,정읍,22.94828532583474,33.5216752177295,12.58907094903794
52,6,제주,22.472106517236785,31.734786833582355,15.553483280039291
53,6,제천,21.447081691135633,33.510041831788605,9.255730141224129
54,6,진도,19.446072318628186,29.280436533099675,12.262421013834144
55,6,진주,22.54961121211891,33.17561120987906,11.667838252076562
56,6,창원,22.54238539624225,32.37146991631527,15.17517431363675
57,6,천안,22.48427478894651,32.945791492108306,11.464783064403434
58,6,철원,21.82021294305429,32.76080198272001,11.048466339888353
59,6,청주,23.699333648821117,33.785766589893555,14.027322104772223
60,6,춘천,22.884529151904882,34.24021859495612,12.190488951726511
61,6,태백,18.60179550543146,31.38171820055491,6.760756737640634
62,6,통영,21.63082143005726,29.846891572208023,14.921006919535559
63,6,포항,22.57493114580758,34.46963600980708,14.371529446694739
64,6,합천,22.962081870116673,34.92485011323092,11.702396831948501
65,6,해남,21.91744778762222,31.724452961978574,12.061299616374987
